timeid,Date,Confirmed,Recovered,Deaths,Increase rate
5e3fc000-0e79-11eb-88e7-bac9ec6bd0dd,2020-10-15,38969780,26933292,1148837,1.0551912269595716
88a98000-0f42-11eb-8cb9-66a56e3bcb8d,2020-10-16,39379895,27136306,1155025,1.052392392258822
b3134000-100b-11eb-b576-45a4dd165639,2020-10-17,39752176,27334589,1160737,0.9453580310460452
dd7d0000-10d4-11eb-8d9f-99b6e1ad7654,2020-10-18,40083148,27536100,1164590,0.8325883845956006
07e6c000-119e-11eb-a8c9-8eefbc7b4ca2,2020-10-19,40456878,27738631,1169292,0.9323868474601845
32508000-1267-11eb-8791-df5a408d74d8,2020-10-20,40845321,27950078,1175943,0.9601408195659586
5cba4000-1330-11eb-95d8-637b47a40a12,2020-10-21,41284309,28161300,1182798,1.0747571306882373
87240000-13f9-11eb-9b2b-60538da27eca,2020-10-22,41766204,28388093,1188695,1.1672594544334023
b18dc000-14c2-11eb-9a6c-df7b88cd207f,2020-10-23,42259529,28594827,1195788,1.181158335576774
dbf78000-158b-11eb-8162-c5b5847e89d7,2020-10-24,42716464,28806408,1201651,1.0812590930675068
06614000-1655-11eb-a9c6-53ad10614cd1,2020-10-25,43075336,29003666,1205906,0.8401257182710629
30cb0000-171e-11eb-8151-cc452b640a36,2020-10-26,43558104,29242801,1211520,1.120752720303795
5b34c000-17e7-11eb-a907-f3e049dea93e,2020-10-27,44025232,29832506,1218996,1.0724250072960018
859e8000-18b0-11eb-a1b4-8b136f7465d7,2020-10-28,44545397,30098468,1226179,1.1815156363060166
b0084000-1979-11eb-96c7-b75091231d49,2020-10-29,45095600,30345219,1233380,1.2351511874504115
da720000-1a42-11eb-9069-28e802745f2b,2020-10-30,45667520,30600993,1241057,1.268239029971882
04dbc000-1b0c-11eb-b244-8c96bf21211f,2020-10-31,46140588,30845322,1247660,1.035895971578925
2f458000-1bd5-11eb-863d-6768d5c7e35c,2020-11-01,46578413,31103269,1252779,0.9488934124549951
59af4000-1c9e-11eb-b43c-af96f9b7594f,2020-11-02,47124212,31383406,1258854,1.1717853074985618
84190000-1d67-11eb-8635-515fd7ce5325,2020-11-03,47687439,31634979,1268427,1.1951966432881678
ae82c000-1e30-11eb-acbc-59531e3460f6,2020-11-04,48179325,31914298,1278499,1.031479170017916
d8ec8000-1ef9-11eb-8abd-5640affd2022,2020-11-05,48797426,32217953,1287166,1.282917517005479
03564000-1fc3-11eb-ac49-725c8a74151c,2020-11-06,49418108,32506314,1296318,1.271956434751292
2dc00000-208c-11eb-9fbf-5f8fd8b8c14e,2020-11-07,50018687,32805330,1304068,1.215301484225175
5829c000-2155-11eb-863c-ac1b5c3ef28d,2020-11-08,50508065,33058570,1310158,0.9783903363956755
82938000-221e-11eb-b763-e02e852dbe44,2020-11-09,51015418,33315623,1317391,1.0044989844691141
acfd4000-22e7-11eb-9278-9cbc6d434200,2020-11-10,51584111,33572983,1327237,1.1147473103131293
d7670000-23b0-11eb-a3b4-f7214d246abd,2020-11-11,52207978,33953207,1337787,1.2094169850092018
01d0c000-247a-11eb-9a51-75efbf4a87af,2020-11-12,52849166,34179446,1347560,1.2281417985580672
2c3a8000-2543-11eb-9ca0-4b16bcbc3467,2020-11-13,53511432,34481578,1357352,1.2531247891404758
56a44000-260c-11eb-b1b1-33c726a7baf6,2020-11-14,54098149,34759397,1366475,1.096433001456586
810e0000-26d5-11eb-99a1-53524b2544a4,2020-11-15,54588232,34990157,1373087,0.9059145443220248
ab77c000-279e-11eb-83aa-ae58e0e9fa6d,2020-11-16,55110823,35380887,1380828,0.9573327086321461
d5e18000-2867-11eb-9958-42ccf79ab4ca,2020-11-17,55711730,35814478,1391876,1.0903611437629956
004b4000-2931-11eb-9eda-36714ac05216,2020-11-18,56333473,36177588,1403334,1.116000167289725
2ab50000-29fa-11eb-a67a-bbe61bb77d45,2020-11-19,56987275,36551887,1414453,1.1605923888271543
551ec000-2ac3-11eb-8b99-d867ef99ae24,2020-11-20,57662075,36907311,1426213,1.1841239996121942
7f888000-2b8c-11eb-8390-6a95a14bf16e,2020-11-21,58256749,37246581,1435353,1.0313087068059898
a9f24000-2c55-11eb-9ece-1b37911900e6,2020-11-22,58755072,37520305,1442824,0.8553910208755384
d45c0000-2d1e-11eb-8543-385df5345993,2020-11-23,59284353,37931518,1451132,0.9008260597485098
fec5c000-2de7-11eb-b1d9-df3a8a5f53b8,2020-11-24,59875565,38303697,1463736,0.9972479584958952
292f8000-2eb1-11eb-8c2a-38e6341d0ec2,2020-11-25,60492652,38741107,1475890,1.0306157445027866
53994000-2f7a-11eb-9032-bfa7fb098c35,2020-11-26,61086033,39107983,1486891,0.9809141778079097
7e030000-3043-11eb-a34f-f0e2168ef7d4,2020-11-27,61780326,39489609,1498394,1.1365822364009135
a86cc000-310c-11eb-97b5-1ea035b549bf,2020-11-28,62388284,39849315,1507860,0.98406408538537
d2d68000-31d5-11eb-885d-dce16220bad4,2020-11-29,62884434,40167598,1515172,0.7952614949306828
fd404000-329e-11eb-967b-adefd91c449d,2020-11-30,63386344,40569854,1523873,0.7981466446847562
27aa0000-3368-11eb-a30c-4bc695a42f00,2020-12-01,64000159,41046058,1536532,0.9683710421916746
5213c000-3431-11eb-8898-84e2bedc0bd2,2020-12-02,64639978,41508984,1549160,0.9997147038337827
7c7d8000-34fa-11eb-b94b-5284bb1f6e7e,2020-12-03,65331254,41935968,1561779,1.0694248689255432
a6e74000-35c3-11eb-b508-12851ce40d3d,2020-12-04,66028169,42426585,1574187,1.066740583304891
d1510000-368c-11eb-a74a-3b00941cbaee,2020-12-05,66672388,42862533,1584737,0.9756729737576094
fbbac000-3755-11eb-8b60-ed9fff6b693e,2020-12-06,67216584,43178577,1592557,0.8162239516604685
26248000-381f-11eb-a9b7-185aefce3bd3,2020-12-07,67750014,43591716,1600972,0.7935987940119063
508e4000-38e8-11eb-8149-994e23e13ecf,2020-12-08,68380626,44032487,1613132,0.9307924275853287
7af80000-39b1-11eb-81fd-9cf246dafd80,2020-12-09,69046486,44458967,1625916,0.9737553440941006
a561c000-3a7a-11eb-9c62-5b0c12f5cc09,2020-12-10,70543194,44950193,1638408,2.167681639873751
cfcb8000-3b43-11eb-be7e-574ff9f41176,2020-12-11,71251444,45428333,1651556,1.0039948006890644
fa354000-3c0c-11eb-a965-deba6db819ce,2020-12-12,71901650,46933276,1662469,0.9125513301877783
249f0000-3cd6-11eb-98ea-b1f65c737dc2,2020-12-13,72441140,47328395,1670406,0.750316578270457
4f08c000-3d9f-11eb-9181-1c5482ab991b,2020-12-14,72992271,41338398,1679234,0.7607983529800885
79728000-3e68-11eb-b0f8-81a5916e0ed0,2020-12-15,73639542,41696562,1692579,0.8867664906603605
a3dc4000-3f31-11eb-bb56-89395711f00c,2020-12-16,74357765,42058782,1706670,0.9753224700935809
ce460000-3ffa-11eb-b59a-65fa07d4f72c,2020-12-17,75096946,42434191,1719993,0.9940871676280211
f8afc000-40c3-11eb-b3d2-d05f344336da,2020-12-18,75819294,42751919,1733005,0.9618873182938757
23198000-418d-11eb-82f8-8bddfc49227d,2020-12-19,76455347,43103505,1744311,0.8389065189660035
4d834000-4256-11eb-afbb-16976cd04343,2020-12-20,77003179,43380334,1752546,0.7165385044946562
77ed0000-431f-11eb-b93b-48172a311062,2020-12-21,77549228,43723554,1761625,0.7091252687113087
a256c000-43e8-11eb-8b65-a5b74006f5ff,2020-12-22,78201068,44086739,1775566,0.8405499536371916
ccc08000-44b1-11eb-85c8-52dc833337c2,2020-12-23,78883803,44410879,1789509,0.8730507363403273
f72a4000-457a-11eb-b81f-e77b323a360b,2020-12-24,79579153,44725551,1801705,0.881486406024314
21940000-4644-11eb-af0e-d7f137ed3e47,2020-12-25,80098228,45017157,1810601,0.6522751002388779
4bfdc000-470d-11eb-81cd-3904e49af5ed,2020-12-26,80605026,45425321,1818041,0.6327206139941074
76678000-47d6-11eb-a9c4-55e26f030492,2020-12-27,81017977,45717709,1825789,0.5123142073051375
a0d14000-489f-11eb-a94a-1c9083f9c11d,2020-12-28,81516474,46016135,1834888,0.6152918382546135
cb3b0000-4968-11eb-b5e1-eb0bd6fc45fc,2020-12-29,82187305,46369230,1849717,0.8229391766871565
f5a4c000-4a31-11eb-a7a0-e115f75dc62b,2020-12-30,82913042,46757475,1865432,0.8830281026978559
200e8000-4afb-11eb-a68e-d1c9cc4c281f,2020-12-31,83753075,47055807,1879122,1.0131494150220661
4a784000-4bc4-11eb-a84f-8fbb50df969f,2021-01-01,84341129,47359111,1889077,0.7021282502164845
74e20000-4c8d-11eb-9428-7d3069d78444,2021-01-02,84921890,47614296,1897496,0.6885857551183598
9f4bc000-4d56-11eb-8d1b-60c1e1da76e4,2021-01-03,85442114,47882778,1905134,0.6125911705450738
c9b58000-4e1f-11eb-9d0f-02b08128922c,2021-01-04,85998532,48173186,1914530,0.6512221830091891
f41f4000-4ee8-11eb-9572-7242c46310f3,2021-01-05,86740208,48488547,1929931,0.8624286749452885
1e890000-4fb2-11eb-9eb2-6e5087321b34,2021-01-06,87531297,48801672,1944927,0.9120211009869841
48f2c000-507b-11eb-9913-52389a010a6e,2021-01-07,88402136,49125603,1959982,0.9948887196313337
735c8000-5144-11eb-b96d-5f56949520c8,2021-01-08,89238832,49422866,1975521,0.9464658184277358
9dc64000-520d-11eb-8407-35a9e594c282,2021-01-09,89996683,49753111,1988855,0.8492390397937973
c8300000-52d6-11eb-b215-4ac4464367da,2021-01-10,90598523,50023661,1997796,0.6687357577389825
f299c000-539f-11eb-b26a-0e32fdc3251d,2021-01-11,91212596,50313949,2007354,0.6777958179296146
1d038000-5469-11eb-9342-598655eecf50,2021-01-12,91904578,50657506,2024302,0.7586474131270203
476d4000-5532-11eb-99ae-906742688123,2021-01-13,92648667,51023567,2041022,0.8096321382379885
71d70000-55fb-11eb-9a98-7f65f91a5e46,2021-01-14,93409890,51396412,2056610,0.8216232619946923
